index.dat	true
rs=anwu0p5lhriktqrlaw6qjkvfhjvnnocylq.dat	https://calendar.google.com/calendar/_/scs/calendar-static/_/js/k=calendar.embed.en.s9Q9HIkrBpI.O/m=embed/rt=j/d=1/rs=ANwU0p5LhRIKTqrLaW6QjkVFhJvnnoCYLQ
logo-plus.png	https://calendar.google.com/googlecalendar/images/logo-plus.png
googlelogo_color_46x16dp.png	https://www.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_46x16dp.png
ic_habit_24px.png	https://calendar.google.com/googlecalendar/images/ic_habit_24px.png
appointment_block.png	https://calendar.google.com/googlecalendar/images/appointment_block.png
bubble_combined_v2.png	https://calendar.google.com/googlecalendar/images/bubble_combined_v2.png
combined_v22.png	https://calendar.google.com/googlecalendar/images/combined_v22.png
css_001.css	https://fonts.googleapis.com/css?family=Product+Sans
client.js	https://apis.google.com/js/client.js?onload=clientLibraryLoaded
hyvgu2fe2nrjvz5jfaumwzx5f-9o1vgp2exwfjgl7ay.woff2	https://fonts.gstatic.com/s/productsans/v9/HYvgU2fE2nRJvZ5JFAumwZX5f-9o1vgP2EXwfjgl7AY.woff2
hyvgu2fe2nrjvz5jfaumwaarobkawv3vxw3jmhvenga.woff2	https://fonts.gstatic.com/s/productsans/v9/HYvgU2fE2nRJvZ5JFAumwaaRobkAwv3vxw3jMhVENGA.woff2
hyvgu2fe2nrjvz5jfaumwt0lw-43amezio6xutljad8.woff2	https://fonts.gstatic.com/s/productsans/v9/HYvgU2fE2nRJvZ5JFAumwT0LW-43aMEzIO6XUTLjad8.woff2
hyvgu2fe2nrjvz5jfaumwegdm0lzdjqr5-oayxsoefg.woff2	https://fonts.gstatic.com/s/productsans/v9/HYvgU2fE2nRJvZ5JFAumwegdm0LZdjqr5-oayXSOefg.woff2
helpfaculty2.html	https://cnaqatartest.brightspace.com/helpfaculty2.aspx
tooltip.css	https://cnaqatartest.brightspace.com/glossarizer/tooltip/tooltip.css
jquery-ui.css	https://cnaqatartest.brightspace.com/js/jquery-ui.css
jquery-1.10.2.js	https://cnaqatartest.brightspace.com/js/jquery-1.10.2.js
jquery-ui.js	https://cnaqatartest.brightspace.com/js/jquery-ui.js
jquery.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.min.js
icon_down.png	https://cnaqatartest.brightspace.com/img/icon_down.png
selfreg.jpg	https://cnaqatartest.brightspace.com/img/selfreg.jpg
icon_up.png	https://cnaqatartest.brightspace.com/img/icon_up.png
log_001.dat	https://cnaqatartest.brightspace.com/js/images/ui-bg_glass_55_fbf9ee_1x400.png
log_002.dat	https://cnaqatartest.brightspace.com/js/images/ui-icons_222222_256x240.png
log_003.dat	https://cnaqatartest.brightspace.com/js/images/ui-bg_glass_95_fef1ec_1x400.png
log_004.dat	https://cnaqatartest.brightspace.com/js/images/ui-icons_454545_256x240.png
log_005.dat	https://cnaqatartest.brightspace.com/js/images/ui-icons_cd0a0a_256x240.png
log_006.dat	https://cnaqatartest.brightspace.com/js/images/ui-bg_flat_0_aaaaaa_40x100.png
log_007.dat	https://cnaqatartest.brightspace.com/js/images/ui-icons_2e83ff_256x240.png
news.html	https://cnaqatartest.brightspace.com/news.aspx
jquery.fancybox.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.fancybox.min.js
jquery.hoverdir.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.hoverdir.min.js
jquery.isotope.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.isotope.min.js
jquery.fitvids.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.fitvids.min.js
jquery.flexslider.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.flexslider.min.js
ar.jpg	https://cnaqatartest.brightspace.com/img/gallery/ar.jpg
jquery.masonry.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.masonry.min.js
contact.html	https://cnaqatartest.brightspace.com/contact.aspx
js.dat	http://maps.google.com/maps/api/js?sensor=true
jquery.ui.map.min.js	https://cnaqatartest.brightspace.com/js/libs/jquery.ui.map.min.js
contact.jpg	https://cnaqatartest.brightspace.com/img/contact.jpg
videofaculty.html	https://cnaqatartest.brightspace.com/videofaculty.aspx
js_001.dat	https://maps.google.com/maps/api/js?sensor=true
3.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/3.png
4.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/4.png
25.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/25.png
23.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/23.png
24.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/24.png
28.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/28.png
30.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/30.png
29.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/29.png
11.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/11.png
2.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/2.png
0.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/0.png
7.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/7.png
13.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/13.png
17.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/17.png
15.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/15.png
6.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/6.png
19.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/19.png
20.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/20.png
21.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/21.png
22.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/22.png
26.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/26.png
32.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/32.png
34.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/34.png
35.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/35.png
37.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/37.png
12.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/12.png
1.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/1.png
10.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/10.png
8.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/8.png
9.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/9.png
16.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/16.png
5.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/5.png
18.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/18.png
27.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/27.png
31.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/31.png
33.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/33.png
38.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/38.png
39.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/39.png
40.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/40.png
41.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/41.png
42.png	https://cnaqatartest.brightspace.com/index_videolb/thumbnails/42.png
cli.html	https://cnaqatartest.brightspace.com/cli.aspx
altc.jpg	https://cnaqatartest.brightspace.com/img/altc.jpg
isw.html	https://cnaqatartest.brightspace.com/isw.aspx
isw1.jpg	https://cnaqatartest.brightspace.com/img/isw1.jpg
takeourstuff.html	https://cnaqatartest.brightspace.com/takeourstuff.aspx
takeourstuff.png	https://cnaqatartest.brightspace.com/img/takeourstuff.png
ebookhelp.html	https://cnaqatartest.brightspace.com/ebookhelp.aspx
news-item.html	https://cnaqatartest.brightspace.com/news-item.aspx
log.html	https://cnaqatartest.brightspace.com/d2l/error/404/log?targetUrl=http%3A%2F%2Fcnaqatartest%2Ebrightspace%2Ecom%3A80%2Fcynthia%2Ewelsh%40cna%2Dqatar%2Eedu%2Eqa&httpReferrer=https%3A%2F%2Fcnaqatartest%2Ebrightspace%2Ecom%2Flogin%2Easpx
